house_id,usage_type,duration,start_date,end_date
259,Commercial,123 days,2021-04-15,2021-08-16
260,Commercial,39 days,2020-12-22,2021-01-30
261,Sale,583 days,2022-11-26,2024-07-01
262,Sale,283 days,2023-08-18,2024-05-27
263,Rental,972 days,2020-12-29,2023-08-28
264,Rental,676 days,2020-08-12,2022-06-19
265,Rental,407 days,2020-09-24,2021-11-05
266,Rental,540 days,2022-02-23,2023-08-17
267,Rental,1147 days,2020-07-02,2023-08-23
268,Commercial,139 days,2022-11-05,2023-03-24
269,Rental,34 days,2023-06-25,2023-07-29
270,Sale,544 days,2022-12-05,2024-06-01
271,Commercial,654 days,2022-10-15,2024-07-30
272,Sale,645 days,2020-06-21,2022-03-28
273,Commercial,81 days,2023-11-06,2024-01-26
274,Rental,1006 days,2021-04-22,2024-01-23
275,Commercial,1419 days,2020-07-28,2024-06-16
276,Commercial,385 days,2022-10-07,2023-10-27
277,Rental,264 days,2020-06-26,2021-03-17
278,Commercial,136 days,2024-01-24,2024-06-08
279,Rental,22 days,2022-10-13,2022-11-04
280,Rental,122 days,2024-01-18,2024-05-19
281,Rental,11 days,2023-08-10,2023-08-21
282,Rental,1194 days,2020-03-20,2023-06-27
283,Commercial,879 days,2022-02-09,2024-07-07
284,Rental,1134 days,2020-02-16,2023-03-26
285,Rental,255 days,2022-07-21,2023-04-02
286,Rental,213 days,2023-08-10,2024-03-10
287,Rental,852 days,2021-07-23,2023-11-22
288,Sale,1039 days,2021-05-31,2024-04-04
289,Commercial,103 days,2023-01-13,2023-04-26
290,Commercial,596 days,2022-07-18,2024-03-05
291,Rental,596 days,2022-09-18,2024-05-06
292,Commercial,752 days,2022-04-15,2024-05-06
293,Sale,204 days,2023-11-20,2024-06-11
294,Commercial,202 days,2020-06-27,2021-01-15
295,Rental,49 days,2023-11-08,2023-12-27
296,Commercial,1106 days,2020-02-21,2023-03-03
297,Commercial,438 days,2022-02-20,2023-05-04
298,Commercial,1369 days,2020-08-16,2024-05-16
299,Commercial,21 days,2024-05-29,2024-06-19
300,Commercial,466 days,2022-06-25,2023-10-04
301,Commercial,155 days,2022-12-10,2023-05-14
302,Sale,77 days,2021-09-02,2021-11-18
303,Commercial,212 days,2021-12-21,2022-07-21
304,Commercial,537 days,2022-06-26,2023-12-15
305,Commercial,584 days,2020-08-26,2022-04-02
306,Commercial,182 days,2023-11-21,2024-05-21
307,Commercial,709 days,2020-07-03,2022-06-12
308,Commercial,271 days,2021-12-20,2022-09-17
309,Sale,90 days,2024-03-06,2024-06-04
310,Sale,266 days,2023-07-02,2024-03-24
311,Commercial,800 days,2020-07-21,2022-09-29
312,Sale,344 days,2020-12-10,2021-11-19
313,Sale,55 days,2024-04-27,2024-06-21
314,Sale,75 days,2024-01-13,2024-03-28
315,Commercial,324 days,2021-02-06,2021-12-27
316,Commercial,858 days,2021-08-30,2024-01-05
317,Sale,309 days,2023-07-01,2024-05-05
318,Sale,577 days,2022-12-28,2024-07-27
319,Sale,1198 days,2020-07-07,2023-10-18
320,Commercial,238 days,2023-10-06,2024-05-31
321,Commercial,495 days,2022-11-11,2024-03-20
322,Sale,1179 days,2020-07-23,2023-10-15
323,Sale,84 days,2023-09-17,2023-12-10
324,Commercial,325 days,2022-06-22,2023-05-13
325,Commercial,585 days,2022-03-21,2023-10-27
326,Sale,130 days,2024-02-29,2024-07-08
327,Sale,194 days,2021-03-16,2021-09-26
328,Commercial,104 days,2024-01-12,2024-04-25
329,Commercial,31 days,2023-11-24,2023-12-25
330,Rental,316 days,2022-05-03,2023-03-15
331,Commercial,115 days,2022-08-29,2022-12-22
332,Sale,551 days,2022-04-19,2023-10-22
333,Sale,198 days,2021-09-01,2022-03-18
334,Commercial,552 days,2022-06-06,2023-12-10
335,Rental,1063 days,2021-05-31,2024-04-28
336,Sale,37 days,2024-03-19,2024-04-25
337,Rental,723 days,2021-08-02,2023-07-26
338,Rental,1583 days,2020-04-03,2024-08-03
339,Rental,1436 days,2020-05-07,2024-04-12
340,Sale,35 days,2020-03-19,2020-04-23
341,Rental,184 days,2021-10-18,2022-04-20
342,Sale,684 days,2020-03-03,2022-01-16
343,Sale,86 days,2022-11-19,2023-02-13
344,Sale,600 days,2022-01-26,2023-09-18
345,Commercial,6 days,2024-06-21,2024-06-27
346,Rental,242 days,2022-11-23,2023-07-23
347,Rental,1591 days,2020-01-21,2024-05-30
348,Sale,39 days,2020-08-19,2020-09-27
349,Commercial,146 days,2022-11-05,2023-03-31
350,Rental,511 days,2022-02-13,2023-07-09
351,Commercial,58 days,2023-02-17,2023-04-16
352,Rental,302 days,2022-10-21,2023-08-19
353,Commercial,366 days,2021-06-29,2022-06-30
354,Sale,288 days,2022-01-06,2022-10-21
355,Sale,856 days,2021-05-03,2023-09-06
356,Rental,1044 days,2020-08-02,2023-06-12
357,Rental,284 days,2023-07-23,2024-05-02
358,Commercial,681 days,2021-10-09,2023-08-21
359,Commercial,268 days,2023-06-29,2024-03-23
360,Commercial,554 days,2020-05-05,2021-11-10
361,Rental,931 days,2020-05-05,2022-11-22
362,Sale,4 days,2024-05-02,2024-05-06
363,Commercial,254 days,2021-02-28,2021-11-09
364,Sale,343 days,2023-07-26,2024-07-03
365,Rental,498 days,2022-10-22,2024-03-03
366,Rental,896 days,2022-01-15,2024-06-29
367,Rental,1301 days,2020-01-15,2023-08-08
368,Sale,1375 days,2020-01-23,2023-10-29
369,Rental,276 days,2020-04-27,2021-01-28
370,Sale,983 days,2020-03-28,2022-12-06
371,Sale,58 days,2021-12-02,2022-01-29
372,Rental,85 days,2023-11-14,2024-02-07
373,Sale,160 days,2022-07-14,2022-12-21
374,Commercial,82 days,2024-05-11,2024-08-01
375,Sale,80 days,2023-10-24,2024-01-12
376,Sale,189 days,2023-03-05,2023-09-10
377,Commercial,10 days,2021-08-15,2021-08-25
378,Rental,147 days,2024-02-03,2024-06-29
379,Commercial,496 days,2023-01-27,2024-06-06
380,Rental,1289 days,2020-05-07,2023-11-17
381,Commercial,287 days,2023-03-18,2023-12-30
382,Commercial,92 days,2024-04-07,2024-07-08
383,Rental,66 days,2022-06-13,2022-08-18
384,Sale,862 days,2020-01-19,2022-05-30
385,Sale,1018 days,2021-05-18,2024-03-01
386,Commercial,498 days,2020-05-20,2021-09-30
387,Commercial,765 days,2022-05-13,2024-06-16
388,Commercial,93 days,2022-07-23,2022-10-24
389,Sale,489 days,2020-02-17,2021-06-20
390,Sale,809 days,2021-04-12,2023-06-30
391,Rental,157 days,2023-08-28,2024-02-01
392,Rental,256 days,2021-02-02,2021-10-16
393,Rental,100 days,2022-11-27,2023-03-07
394,Sale,275 days,2022-02-17,2022-11-19
395,Commercial,192 days,2023-09-08,2024-03-18
396,Sale,230 days,2023-11-28,2024-07-15
397,Commercial,143 days,2023-07-29,2023-12-19
398,Sale,282 days,2023-01-08,2023-10-17
399,Rental,166 days,2024-01-10,2024-06-24
400,Rental,100 days,2022-01-10,2022-04-20
401,Commercial,399 days,2022-03-25,2023-04-28
402,Rental,76 days,2024-02-27,2024-05-13
403,Commercial,6 days,2024-06-30,2024-07-06
404,Sale,444 days,2022-09-10,2023-11-28
405,Commercial,300 days,2022-07-19,2023-05-15
406,Commercial,972 days,2020-08-20,2023-04-19
407,Commercial,316 days,2021-09-25,2022-08-07
408,Sale,814 days,2020-02-19,2022-05-13
409,Sale,31 days,2021-03-25,2021-04-25
410,Sale,93 days,2023-04-11,2023-07-13
411,Commercial,1263 days,2020-05-19,2023-11-03
412,Commercial,645 days,2022-09-16,2024-06-22
413,Rental,449 days,2020-12-26,2022-03-20
414,Commercial,887 days,2021-12-06,2024-05-11
415,Rental,493 days,2022-11-11,2024-03-18
416,Sale,42 days,2023-04-12,2023-05-24
417,Rental,570 days,2021-05-18,2022-12-09
418,Commercial,565 days,2022-02-09,2023-08-28
419,Sale,440 days,2021-04-09,2022-06-23
420,Commercial,608 days,2020-05-29,2022-01-27
421,Sale,940 days,2021-01-07,2023-08-05
422,Rental,98 days,2024-02-14,2024-05-22
423,Commercial,761 days,2020-09-22,2022-10-23
424,Rental,35 days,2024-06-12,2024-07-17
425,Rental,312 days,2022-09-04,2023-07-13
426,Commercial,27 days,2023-08-01,2023-08-28
427,Sale,259 days,2023-09-02,2024-05-18
428,Sale,20 days,2024-05-10,2024-05-30
429,Rental,52 days,2022-10-04,2022-11-25
430,Commercial,605 days,2022-05-15,2024-01-10
431,Commercial,1236 days,2020-03-24,2023-08-12
432,Rental,1089 days,2021-05-17,2024-05-10
433,Commercial,5 days,2020-11-29,2020-12-04
434,Sale,188 days,2023-06-12,2023-12-17
435,Commercial,722 days,2020-09-09,2022-09-01
436,Commercial,213 days,2023-08-12,2024-03-12
437,Rental,504 days,2022-08-11,2023-12-28
438,Sale,608 days,2021-02-23,2022-10-24
439,Commercial,82 days,2021-01-25,2021-04-17
440,Sale,28 days,2024-03-15,2024-04-12
441,Commercial,594 days,2022-11-19,2024-07-05
442,Sale,963 days,2020-03-28,2022-11-16
443,Commercial,202 days,2023-11-18,2024-06-07
444,Sale,53 days,2024-05-23,2024-07-15
445,Commercial,1399 days,2020-04-08,2024-02-06
446,Commercial,1109 days,2020-10-26,2023-11-09
447,Commercial,139 days,2022-09-03,2023-01-20
448,Rental,375 days,2020-07-17,2021-07-27
449,Rental,595 days,2022-08-28,2024-04-14
450,Commercial,515 days,2021-10-03,2023-03-02
451,Commercial,737 days,2020-03-13,2022-03-20
452,Commercial,90 days,2024-02-27,2024-05-27
453,Rental,90 days,2023-01-27,2023-04-27
454,Rental,79 days,2023-11-05,2024-01-23
455,Sale,1378 days,2020-02-13,2023-11-22
456,Commercial,305 days,2021-11-13,2022-09-14
457,Rental,123 days,2022-01-11,2022-05-14
458,Rental,367 days,2022-06-17,2023-06-19
459,Commercial,199 days,2023-09-29,2024-04-15
460,Sale,26 days,2024-03-13,2024-04-08
461,Sale,528 days,2022-06-08,2023-11-18
462,Commercial,235 days,2023-02-07,2023-09-30
463,Commercial,987 days,2020-10-11,2023-06-25
464,Commercial,25 days,2023-03-28,2023-04-22
465,Rental,1172 days,2020-07-27,2023-10-12
466,Sale,121 days,2023-10-06,2024-02-04
467,Rental,981 days,2021-02-04,2023-10-13
468,Sale,255 days,2022-09-08,2023-05-21
469,Rental,724 days,2022-07-16,2024-07-09
470,Commercial,71 days,2024-05-23,2024-08-02
471,Sale,1451 days,2020-05-08,2024-04-28
472,Rental,291 days,2022-06-23,2023-04-10
473,Sale,553 days,2021-07-22,2023-01-26
474,Commercial,49 days,2023-08-10,2023-09-28
475,Commercial,163 days,2023-02-11,2023-07-24
476,Commercial,1104 days,2020-06-20,2023-06-29
477,Commercial,683 days,2021-05-07,2023-03-21
478,Commercial,344 days,2023-06-23,2024-06-01
479,Commercial,488 days,2022-05-11,2023-09-11
480,Rental,636 days,2020-12-20,2022-09-17
481,Rental,134 days,2024-02-05,2024-06-18
482,Sale,1041 days,2020-01-28,2022-12-04
483,Commercial,37 days,2024-01-27,2024-03-04
484,Rental,533 days,2020-06-06,2021-11-21
485,Commercial,1236 days,2020-02-01,2023-06-21
486,Commercial,154 days,2021-10-14,2022-03-17
487,Sale,631 days,2020-04-01,2021-12-23
488,Sale,96 days,2024-04-27,2024-08-01
489,Sale,168 days,2023-06-10,2023-11-25
490,Rental,927 days,2021-02-06,2023-08-22
491,Sale,59 days,2023-08-31,2023-10-29
492,Commercial,70 days,2023-12-02,2024-02-10
493,Sale,103 days,2023-04-26,2023-08-07
494,Sale,720 days,2021-04-03,2023-03-24
495,Commercial,1192 days,2020-04-28,2023-08-03
496,Rental,487 days,2021-07-09,2022-11-08
497,Rental,391 days,2023-03-03,2024-03-28
498,Rental,13 days,2023-04-30,2023-05-13
499,Commercial,90 days,2024-04-21,2024-07-20
500,Rental,250 days,2022-06-02,2023-02-07
501,Sale,451 days,2021-09-15,2022-12-10
502,Sale,1154 days,2021-01-15,2024-03-14
503,Sale,945 days,2021-03-30,2023-10-31
504,Sale,96 days,2021-11-02,2022-02-06
505,Rental,871 days,2022-01-28,2024-06-17
506,Commercial,507 days,2022-09-22,2024-02-11
507,Commercial,440 days,2021-08-20,2022-11-03
508,Rental,431 days,2023-01-02,2024-03-08
509,Sale,306 days,2020-04-03,2021-02-03
510,Sale,1193 days,2021-03-05,2024-06-10
511,Commercial,439 days,2022-12-01,2024-02-13
512,Rental,1629 days,2020-02-04,2024-07-21
513,Sale,230 days,2022-04-19,2022-12-05
514,Sale,238 days,2021-06-09,2022-02-02
515,Rental,965 days,2021-02-16,2023-10-09
516,Commercial,37 days,2023-11-13,2023-12-20
517,Sale,3 days,2024-07-31,2024-08-03
518,Sale,43 days,2021-07-02,2021-08-14
519,Sale,7 days,2024-04-03,2024-04-10
520,Rental,753 days,2020-02-09,2022-03-03
521,Rental,385 days,2021-07-23,2022-08-12
522,Sale,1111 days,2020-02-22,2023-03-09
523,Sale,1 days,2020-12-03,2020-12-04
524,Commercial,32 days,2022-12-30,2023-01-31
525,Commercial,731 days,2021-01-04,2023-01-05
526,Rental,190 days,2023-02-02,2023-08-11
527,Rental,356 days,2021-10-24,2022-10-15
528,Rental,159 days,2023-07-01,2023-12-07
529,Sale,808 days,2020-07-23,2022-10-09
530,Sale,344 days,2022-11-10,2023-10-20
531,Sale,802 days,2021-11-08,2024-01-19
532,Rental,333 days,2023-01-25,2023-12-24
533,Rental,360 days,2023-02-05,2024-01-31
534,Commercial,2 days,2024-07-21,2024-07-23
535,Sale,97 days,2022-04-16,2022-07-22
536,Rental,99 days,2021-07-31,2021-11-07
537,Commercial,40 days,2024-06-23,2024-08-02
538,Commercial,358 days,2021-11-13,2022-11-06
539,Commercial,655 days,2020-04-18,2022-02-02
540,Sale,84 days,2023-09-10,2023-12-03
541,Commercial,457 days,2021-02-06,2022-05-09
542,Rental,745 days,2021-01-13,2023-01-28
543,Commercial,91 days,2023-06-05,2023-09-04
544,Sale,71 days,2024-05-03,2024-07-13
545,Rental,102 days,2024-02-14,2024-05-26
546,Rental,58 days,2022-04-28,2022-06-25
547,Rental,1211 days,2020-02-19,2023-06-14
548,Commercial,154 days,2022-04-04,2022-09-05
549,Commercial,171 days,2023-10-19,2024-04-07
550,Sale,473 days,2022-12-27,2024-04-13
551,Commercial,57 days,2024-02-25,2024-04-22
552,Rental,386 days,2021-11-16,2022-12-07
553,Rental,935 days,2021-01-11,2023-08-04
554,Commercial,800 days,2020-03-24,2022-06-02
555,Rental,138 days,2024-02-14,2024-07-01
556,Rental,630 days,2021-08-23,2023-05-15
557,Commercial,912 days,2020-10-08,2023-04-08
558,Sale,679 days,2022-06-19,2024-04-28
559,Commercial,38 days,2023-07-22,2023-08-29
560,Sale,688 days,2021-12-03,2023-10-22
561,Rental,495 days,2022-11-01,2024-03-10
562,Rental,1140 days,2020-01-08,2023-02-21
563,Commercial,86 days,2024-02-25,2024-05-21
564,Sale,770 days,2020-12-01,2023-01-10
565,Sale,334 days,2022-11-26,2023-10-26
566,Commercial,156 days,2022-08-16,2023-01-19
567,Sale,154 days,2023-07-09,2023-12-10
568,Rental,48 days,2023-10-06,2023-11-23
569,Commercial,1114 days,2020-09-14,2023-10-03
