house_id,address,city,state,zip_code,type,bedrooms,bathrooms,sqft,price,status
53,"398 Flores Stream
West Samanthaland",New Haven,CT,06078,Multi Family,4,2,2948,1054284.9,Rented
54,"308 Roach Points
South Jamesberg",Yonkers,NY,13507,Condo,4,2,4983,277839.12,Rented
55,"0057 David Mill
Port Ericaview",Elizabeth,NJ,07915,Multi Family,1,3,4198,1176907.2,Pending
56,"89856 Christopher Fall
South Justin",Buffalo,NY,10204,Townhouse,2,2,862,1534196.51,Available
57,"42657 Rodriguez Estates Suite 850
Anthonyton",Edison,NJ,08377,Townhouse,5,1,4112,122743.59,Sold
58,"USNV Obrien
FPO AP 14300",Newark,NJ,08804,Condo,3,3,2717,364770.07,Sold
59,"15658 Sharon Loaf
Kristenmouth",Stamford,CT,06075,Townhouse,3,1,813,199343.87,Sold
60,"3856 Perkins Corner
North Richard",Buffalo,NY,11438,Multi Family,1,3,2969,145414.36,Rented
61,"50030 Love Trace
New Bonnieborough",Stamford,CT,06079,Single Family,3,3,3104,762665.42,Rented
62,"847 Olson Corner Suite 407
Lewisfort",Stamford,CT,06065,Single Family,3,3,4656,139234.52,Sold
63,"378 Anthony Centers Suite 640
East Philip",Elizabeth,NJ,08047,Single Family,1,2,2516,1039529.52,Available
64,"42863 Campbell Squares Apt. 461
Petersenshire",Bridgeport,CT,06013,Multi Family,5,3,3420,329527.98,Available
65,"8587 Sheryl Courts Suite 094
Brooksland",Waterbury,CT,06264,Single Family,5,2,4922,639411.47,Sold
66,"5227 Brenda Crossing
Lake Cynthiabury",Rochester,NY,10589,Multi Family,3,2,2915,1376625.89,Sold
67,"619 Weaver Tunnel Apt. 044
Lake Andrewhaven",Edison,NJ,08266,Condo,5,4,999,999505.98,Available
68,"89649 Victoria Plains
Lake Maria",New York,NY,13366,Single Family,4,3,2908,457137.46,Available
69,"52989 Nichole Wells
Saraland",Buffalo,NY,11593,Multi Family,2,3,4740,456879.43,Rented
70,"888 Christy Gateway Suite 651
Jonesborough",Edison,NJ,07214,Single Family,2,2,3217,1173959.68,Available
71,"1328 Dale Valley
Michelleburgh",Rochester,NY,11842,Townhouse,4,3,4553,1560765.34,Available
72,"64780 Morales Trafficway Apt. 450
Reillyview",Jersey City,NJ,07480,Condo,2,2,4399,1122307.21,Sold
73,"5345 Perez Squares
Stevenhaven",Paterson,NJ,07761,Condo,5,3,1836,626667.26,Pending
74,"32940 Sharon Club Suite 840
Gregoryberg",Jersey City,NJ,07567,Single Family,3,2,4798,264399.58,Sold
75,"151 Noah Keys
South John",Jersey City,NJ,07966,Condo,5,2,3161,168854.97,Pending
76,"2953 Ortiz Park Apt. 643
East Patrick",Bridgeport,CT,06272,Multi Family,3,2,2668,1660721.2,Available
77,"2190 Robertson Cliffs Suite 846
Port Ryanton",Jersey City,NJ,07937,Multi Family,5,4,2399,1196925.24,Rented
78,"900 Lewis Parkway Suite 323
Lake Alyssa",New Haven,CT,06237,Condo,5,1,2566,1344973.99,Pending
79,"6064 Mason Junctions Suite 805
Aaronfurt",Paterson,NJ,08092,Townhouse,5,3,4836,1320133.65,Pending
80,"USS Frey
FPO AP 51001",New York,NY,13562,Condo,5,1,3636,944342.47,Pending
81,"498 Benson Shores Suite 020
Andrewburgh",Jersey City,NJ,08213,Single Family,3,3,4045,855925.5,Pending
82,"840 Thompson Flat
Chasestad",Buffalo,NY,13796,Multi Family,4,1,3193,1405351.69,Sold
83,"322 Dawn Stream Suite 297
Whitemouth",Waterbury,CT,06157,Townhouse,2,4,3776,749630.92,Available
84,"USCGC Wilson
FPO AA 59241",Jersey City,NJ,08097,Townhouse,2,2,4439,347493.1,Sold
85,"27675 Ernest Square Apt. 608
Arthurland",Elizabeth,NJ,07111,Condo,5,3,2141,1665144.67,Rented
86,"772 Wells Knoll Suite 890
Kingstad",Buffalo,NY,11238,Multi Family,3,4,3436,111214.96,Sold
87,PSC 9371,Hartford,CT,06153,Townhouse,3,1,3233,586737.39,Pending
88,"968 Garcia Circle
Taylorland",Jersey City,NJ,08697,Single Family,1,4,4633,504486.25,Available
89,"62015 Pam Drive
South Cynthia",Jersey City,NJ,07869,Townhouse,4,3,4472,591418.6,Pending
90,"35525 Alisha Summit Apt. 706
North Allisonside",Yonkers,NY,12545,Condo,2,2,4533,1883171.68,Rented
91,"394 Turner Fork
Port Juliehaven",Rochester,NY,13871,Condo,3,2,2990,1660984.52,Available
92,"966 Heath Land
Port Joshuaville",Hartford,CT,06380,Townhouse,1,3,1428,1314254.86,Sold
93,"9918 Rubio Manor Apt. 763
Gregoryhaven",Yonkers,NY,10374,Condo,3,3,1394,288183.86,Available
94,"03181 Johnson Throughway
Christophermouth",Paterson,NJ,07278,Multi Family,5,1,4842,1863143.89,Pending
95,"72794 Sarah Streets
Port Christine",Hartford,CT,06034,Condo,1,2,4775,1495954.92,Sold
96,"3078 Paige Forest
South Scott",Elizabeth,NJ,07374,Townhouse,3,1,2106,893712.54,Rented
97,"2892 Stone Court Suite 223
Lake Markberg",Bridgeport,CT,06259,Townhouse,3,1,2517,1117454.93,Sold
98,"1927 Sandoval Glens
Kevinport",Syracuse,NY,10907,Condo,2,2,3095,265001.39,Pending
99,"0858 Horne Hill
Annettechester",Bridgeport,CT,06064,Townhouse,2,3,1590,687092.16,Rented
100,"826 Andrew Extensions Suite 961
East Jose",Hartford,CT,06245,Single Family,2,3,2924,882539.85,Rented
101,"631 Krista Haven
Kristyfort",Rochester,NY,11627,Condo,3,3,4490,1334262.18,Pending
102,"Unit 0992 Box 4861
DPO AE 82777",Rochester,NY,11347,Multi Family,1,2,4740,384141.93,Pending
103,"657 Harris Estates
Millerburgh",Buffalo,NY,11251,Single Family,2,3,3457,1597005.13,Sold
104,"61507 Debbie Row
North Richard",New York,NY,14591,Multi Family,2,2,4060,908389.67,Pending
105,"156 Garcia Bridge
Jonesbury",Paterson,NJ,08173,Townhouse,5,2,2442,637629.45,Available
106,"472 Andrea Mountain Apt. 084
Lake Adam",Elizabeth,NJ,07833,Single Family,2,1,1008,312411.49,Available
107,"2822 Victor Circles
Lake Timothy",Hartford,CT,06322,Townhouse,5,2,4752,1243201.71,Sold
108,"7425 Emily Rest Apt. 899
West Alicia",Stamford,CT,06289,Multi Family,1,3,1177,1023935.7,Available
109,"Unit 7881 Box 9605
DPO AE 48394",Buffalo,NY,12469,Condo,2,2,3891,1725227.85,Available
110,"161 Mclaughlin Circle
Lake Robert",Yonkers,NY,14564,Single Family,4,4,4090,1341429.99,Available
111,"98193 Wilson Corner Suite 921
Lake Sandy",Stamford,CT,06130,Townhouse,3,4,4825,1558666.66,Pending
112,"019 Curtis Rapid
West Leslie",Paterson,NJ,07976,Townhouse,1,3,3321,867626.96,Available
113,"484 Brown Stream Apt. 457
South Michelle",New York,NY,13086,Single Family,1,3,2834,151792.39,Available
114,"633 Cooper Creek Apt. 456
Christineburgh",New Haven,CT,06370,Townhouse,1,1,1575,1393634.24,Rented
115,"472 Brown Forge Suite 266
Christensenview",Edison,NJ,07996,Condo,2,1,1140,1773123.65,Rented
116,"4903 Williams Glen
South Laurenfort",Elizabeth,NJ,08484,Single Family,1,4,2073,276439.24,Pending
117,"3853 Morrow Canyon Apt. 725
Boydmouth",New Haven,CT,06002,Multi Family,1,2,2071,181022.28,Available
118,"526 Andrade Wall Suite 046
Port Cheryl",Buffalo,NY,14010,Townhouse,1,2,2589,1217220.12,Available
119,"373 Evans Mount
Port Alejandrofort",Paterson,NJ,08362,Single Family,1,1,3528,598077.39,Available
120,"7576 Fowler Row
East Lauren",Elizabeth,NJ,07145,Condo,1,4,3492,1191122.79,Pending
121,"6007 Ortega Curve Apt. 702
North Mariatown",Yonkers,NY,11693,Multi Family,1,3,1988,252299.92,Available
122,"5789 Julie Oval Apt. 606
Harrisborough",New Haven,CT,06137,Single Family,2,4,1212,427325.04,Available
123,"58628 Tiffany Trace
Williamburgh",New York,NY,12292,Multi Family,4,3,4262,487313.41,Rented
124,"924 Wilson Circle Suite 203
South Jesusstad",Rochester,NY,11186,Townhouse,3,2,3985,683385.6,Available
125,"0209 Ashley Gardens Apt. 818
Libury",Rochester,NY,10465,Single Family,1,3,3571,1234050.42,Rented
126,"USCGC Miller
FPO AE 81605",Syracuse,NY,14418,Townhouse,2,2,1110,1420605.14,Available
127,PSC 3194,Elizabeth,NJ,07148,Condo,5,2,1979,466644.84,Sold
128,"0342 Chavez Burgs
Meyersland",New York,NY,10201,Single Family,3,2,2974,922957.1,Pending
129,"397 Lisa Mountains Apt. 514
Stephenhaven",Newark,NJ,07559,Single Family,3,1,2858,1670875.11,Pending
130,"USCGC Dodson
FPO AA 68763",Hartford,CT,06080,Condo,5,3,4242,482096.02,Pending
131,"37542 Ortiz Pine
Port Seanberg",Stamford,CT,06151,Multi Family,3,1,4272,364471.11,Pending
132,"87685 Henderson Ramp
New Heather",Bridgeport,CT,06178,Single Family,1,1,2359,392510.18,Rented
133,"908 Gonzalez Extension Apt. 526
East Katherine",Syracuse,NY,13853,Condo,2,4,1575,509801.39,Rented
134,"396 Cole Cove
Woodsborough",Syracuse,NY,13370,Multi Family,3,1,4336,120037.99,Pending
135,"2591 Elizabeth Garden Apt. 795
Port Robert",Yonkers,NY,12126,Townhouse,3,4,4927,864374.55,Rented
136,"8309 Stephanie Pines Suite 194
South Susan",Rochester,NY,10621,Condo,3,1,3009,481377.89,Sold
137,"926 Frost Prairie
East Cynthia",Syracuse,NY,11121,Condo,4,2,2277,1576608.02,Rented
138,"2138 Ferguson Expressway
New Samanthaberg",Edison,NJ,07544,Townhouse,5,3,1244,569315.74,Sold
139,"8412 Mary Hill Suite 874
East Allisonberg",New Haven,CT,06076,Multi Family,2,4,1310,402897.56,Sold
140,"24822 Jones Vista
Victoriahaven",Jersey City,NJ,08713,Townhouse,2,3,2170,338110.13,Pending
141,"2497 Cervantes Inlet
Lake Sherylburgh",Elizabeth,NJ,07649,Condo,5,2,2553,260916.8,Sold
142,"92217 Burton Roads Apt. 400
Jessicahaven",Newark,NJ,07544,Single Family,4,4,3276,620388.13,Pending
143,"9092 Perez Ports Apt. 734
Christinehaven",Paterson,NJ,08895,Single Family,2,3,2170,272479.35,Sold
144,"14220 Rice Meadow
Melissastad",Edison,NJ,08250,Townhouse,4,2,3666,1416917.41,Available
145,"735 Mark Lakes Apt. 782
Reidfurt",Jersey City,NJ,08862,Condo,5,4,4589,1500954.49,Pending
146,"26211 Gregory Highway Suite 391
South Craig",Edison,NJ,07086,Multi Family,4,1,847,1949244.14,Rented
147,"5479 Stephen Well
Jessicamouth",Buffalo,NY,14349,Multi Family,5,4,1163,212997.14,Available
148,"518 Sanchez Greens
Hamiltonborough",Stamford,CT,06181,Condo,4,2,1848,1589793.78,Sold
149,"514 Schroeder Crossing Apt. 376
Campbellstad",Yonkers,NY,13045,Single Family,3,2,2334,287874.39,Pending
150,"411 Wendy Throughway Apt. 286
West Robertview",Syracuse,NY,10076,Multi Family,3,3,1253,1613382.19,Available
151,"0283 Charlene Shores Apt. 825
Jeffreyport",Hartford,CT,06069,Multi Family,2,2,4577,1281789.37,Sold
152,"940 Bolton Forest Suite 408
East Noahshire",Paterson,NJ,07701,Townhouse,1,1,2628,1744180.42,Rented
153,"3509 Clark Drives Suite 791
Sethshire",Paterson,NJ,08707,Townhouse,1,2,4606,534832.46,Available
154,"826 Medina Courts Apt. 521
Lake Edwardville",New York,NY,14468,Multi Family,2,3,2172,1924462.05,Sold
155,"4936 Kevin Mews
Fitzgeraldside",Buffalo,NY,14818,Single Family,1,1,2816,1659921.66,Available
156,"3696 Timothy Summit Apt. 560
Port Alexander",Stamford,CT,06214,Single Family,4,3,1109,898250.2,Rented
157,"USS Robertson
FPO AE 61735",Elizabeth,NJ,07551,Single Family,5,3,2710,1901351.24,Available
158,"26395 Stephanie Field Suite 310
Wisestad",Newark,NJ,07289,Multi Family,4,2,4474,928583.42,Sold
159,"148 Wolf Mountain
New Bobby",New York,NY,10898,Single Family,5,2,1483,1846184.28,Pending
160,"295 Lucas Extension Suite 575
Jonesfurt",Rochester,NY,11327,Condo,4,4,4247,1875087.71,Sold
161,"6936 Pam Point Apt. 921
Alecside",Jersey City,NJ,07913,Single Family,5,4,943,720406.98,Sold
162,PSC 8664,Bridgeport,CT,06168,Townhouse,1,2,2103,316535.24,Pending
163,"08415 Tim Mill Suite 877
Smithshire",New York,NY,11247,Single Family,3,1,1367,295144.56,Available
164,"Unit 1021 Box 1196
DPO AA 21664",New York,NY,10957,Single Family,2,4,1267,1194277.79,Sold
165,"894 John Meadows
Christineview",Bridgeport,CT,06379,Townhouse,1,2,3015,674725.42,Sold
166,"066 West Islands Suite 204
Lake Grace",Waterbury,CT,06136,Townhouse,5,3,3597,1958438.81,Pending
167,"7632 Heidi Mountains Apt. 520
South Travis",Hartford,CT,06066,Townhouse,2,2,1881,482804.02,Rented
168,"3928 Page Valleys
Port Tylerburgh",Paterson,NJ,08175,Townhouse,2,4,2097,892541.94,Pending
169,"Unit 4015 Box 2277
DPO AP 67245",Syracuse,NY,13061,Single Family,5,3,2471,1590326.53,Available
170,"962 Alexis Cliff
New Scotthaven",Hartford,CT,06267,Multi Family,1,2,2375,948100.61,Sold
171,"72250 Rodgers Ferry
West Garyside",Bridgeport,CT,06054,Multi Family,3,4,2561,1273916.43,Sold
172,"2023 Sims Drives
South Tylerton",Bridgeport,CT,06139,Condo,2,2,4455,1716061.99,Available
173,"Unit 8895 Box 5408
DPO AE 32227",Buffalo,NY,12717,Townhouse,1,3,2893,1956774.79,Pending
174,"04840 Tiffany Point Apt. 089
Bettymouth",Buffalo,NY,13721,Single Family,2,1,3517,466136.75,Sold
175,"4318 Vincent Curve
North Kayla",Buffalo,NY,13397,Single Family,5,1,1270,173458.41,Rented
176,"3230 Gordon Walks Apt. 030
Reevesbury",Elizabeth,NJ,07739,Single Family,4,1,3516,1535087.87,Rented
177,"143 Fisher Flats
Christopherton",Paterson,NJ,07775,Multi Family,4,1,3346,1269506.53,Pending
178,"863 Alicia Avenue
West Matthewburgh",Syracuse,NY,11830,Condo,5,2,2092,480187.9,Rented
179,"64090 Joseph Place
Devonberg",Jersey City,NJ,07728,Multi Family,5,2,1253,1375898.74,Rented
180,"83377 Miller Gardens Apt. 917
West Paula",Edison,NJ,08741,Condo,5,4,3039,263214.95,Rented
181,"387 Cheyenne Corner
Brewerbury",Paterson,NJ,08327,Condo,2,2,1044,599435.17,Rented
182,"Unit 6456 Box 4786
DPO AE 87785",Syracuse,NY,13046,Townhouse,1,1,2162,772853.05,Sold
183,"343 Alex Greens
New Janice",Edison,NJ,08908,Condo,2,3,4035,832437.27,Sold
184,"401 John Lakes Apt. 577
Lake Angie",Jersey City,NJ,08967,Single Family,5,3,1347,1826963.57,Pending
185,"4206 Brown Track
Barkerburgh",New Haven,CT,06382,Townhouse,1,3,3030,1417250.6,Available
186,"560 Anderson Trail Suite 012
Arnoldhaven",New Haven,CT,06171,Townhouse,5,4,912,1861979.15,Available
187,"77728 Marsh Mission Apt. 295
Moralesville",Edison,NJ,07423,Multi Family,1,1,3903,1066081.04,Rented
188,"4394 Jones Corners Suite 413
Harristown",Elizabeth,NJ,08406,Multi Family,1,2,4747,565001.37,Rented
189,"5462 Amanda View
East Samanthabury",Waterbury,CT,06151,Townhouse,5,2,3997,442158.79,Sold
190,"4743 Stephanie Bridge
East Tracie",Bridgeport,CT,06200,Single Family,1,3,3271,314660.52,Rented
191,"560 Waller Parkway Suite 899
South Ethan",Rochester,NY,11797,Townhouse,4,2,4382,726473.19,Available
192,"8493 Lee Roads Apt. 418
Dylanchester",New Haven,CT,06299,Condo,5,3,4948,822782.7,Sold
193,"33772 Alexander Coves
Lake Richardland",New Haven,CT,06169,Multi Family,5,1,1387,223270.53,Sold
194,"80759 Miranda Ranch
Amberborough",New York,NY,14267,Multi Family,4,3,2541,1075486.05,Sold
195,"825 Osborne Port Apt. 297
West Curtisville",Elizabeth,NJ,08534,Single Family,4,3,2287,1031438.57,Rented
196,"2264 Jesse Prairie Apt. 340
Sandovalmouth",New Haven,CT,06383,Multi Family,1,4,2613,402004.81,Available
197,"91850 Clark Estates Apt. 578
Arthurland",Newark,NJ,07090,Multi Family,3,1,3009,677079.15,Available
198,"33299 Barnes Lock
Kellyhaven",Stamford,CT,06141,Single Family,3,4,2347,803101.71,Rented
199,"999 Brooks Vista
Cynthiafurt",Edison,NJ,08790,Townhouse,3,2,3459,295625.93,Available
200,"USNS Wilson
FPO AA 03098",Hartford,CT,06236,Townhouse,4,1,2879,1962940.69,Sold
201,"71176 Sexton Springs
South Douglas",Newark,NJ,07807,Condo,1,4,1751,158983.15,Rented
202,"445 George Well Suite 259
Lake Patrickchester",Syracuse,NY,14144,Condo,3,1,2764,632335.28,Available
203,"4417 Jodi Inlet Apt. 483
East Timothymouth",New York,NY,11045,Single Family,1,2,4392,1282014.73,Pending
204,"7471 Thomas Branch
South Sally",Elizabeth,NJ,08562,Single Family,1,2,1014,1487833.32,Sold
205,"29926 Wells Lights
East Austinton",Elizabeth,NJ,08488,Single Family,1,4,2706,201904.98,Rented
206,"2474 Hanson Springs
Elliottport",Buffalo,NY,11492,Multi Family,4,4,4886,416548.39,Available
207,"5102 Garrett Trail Apt. 241
Coreyhaven",Newark,NJ,08107,Condo,1,1,3567,1994322.81,Sold
208,"62121 Theresa Union
New Stephen",Waterbury,CT,06171,Condo,4,1,3258,1530201.52,Rented
209,"77537 Ronald Station Apt. 550
South Christianmouth",Syracuse,NY,13093,Single Family,2,4,3786,1183051.27,Pending
210,"160 Ware Shores
Vaughnburgh",Waterbury,CT,06352,Condo,5,2,4260,1453867.17,Rented
211,"1874 April Ferry
West Jillville",Newark,NJ,08858,Townhouse,5,4,1203,123048.84,Pending
212,"192 Michelle Summit
North Jamesshire",Jersey City,NJ,08018,Townhouse,2,4,4957,1547668.97,Rented
213,"1259 Kayla Mission Apt. 753
New Blake",New York,NY,12100,Single Family,5,2,2382,1738624.38,Sold
214,"0243 Bianca Pine Suite 375
Pattersonfurt",Hartford,CT,06265,Condo,3,2,3462,1397134.47,Rented
215,"984 Ronald Land Apt. 937
South Robert",New York,NY,14442,Condo,4,1,4931,896205.84,Pending
216,"0342 Colleen Meadow Apt. 097
New Arthur",New Haven,CT,06380,Multi Family,5,3,1384,1411485.26,Pending
217,"88166 Bullock Junction Apt. 600
Dukeville",Newark,NJ,07518,Single Family,2,2,1948,1632356.22,Available
218,"1632 Devon Road Apt. 603
New Laura",New York,NY,10484,Townhouse,3,2,1392,1814287.64,Sold
219,"39916 Kevin Ranch Apt. 812
Port Tammyport",Buffalo,NY,13317,Condo,4,1,3052,1369834.4,Available
220,"1249 Humphrey Radial
Kimberlyview",Bridgeport,CT,06379,Townhouse,2,4,4936,1665211.55,Sold
221,"449 Henry Way Suite 405
Kaufmanton",New York,NY,14050,Multi Family,3,4,3392,1279108.75,Pending
222,"716 Nelson Estate
Dennisfurt",Paterson,NJ,08869,Condo,1,3,4439,1559762.06,Rented
223,"7826 John Green
Jacksonmouth",Buffalo,NY,14802,Condo,4,3,1309,317993.31,Sold
224,"203 Amanda Orchard
New Amberborough",New Haven,CT,06009,Condo,5,4,1765,1689423.38,Pending
225,"54320 Wilson Way
Solisport",Bridgeport,CT,06027,Multi Family,4,4,2973,360720.38,Sold
226,"62513 White Lane
Johnland",Stamford,CT,06265,Townhouse,4,2,4235,479122.25,Sold
227,"31110 Nelson Locks
Calvinmouth",Waterbury,CT,06095,Multi Family,4,2,4058,167530.64,Rented
228,"06991 Karen Oval Suite 033
West Rachelhaven",Newark,NJ,08040,Single Family,4,3,1592,428025.5,Pending
229,"466 Stephens Mountains
Ronnieberg",New Haven,CT,06113,Single Family,4,4,2919,1972082.4,Pending
230,"52752 Jeffery Mills
East Edward",Syracuse,NY,12826,Townhouse,2,3,2065,1096870.7,Available
231,PSC 6642,Rochester,NY,11654,Condo,5,4,2983,1580024.29,Rented
232,"15034 Aaron Garden
Mckeeland",Yonkers,NY,10369,Townhouse,5,1,1733,347955.03,Sold
233,"6857 Laurie Unions Suite 581
New Alexandraview",Stamford,CT,06380,Condo,3,4,4394,1464158.44,Rented
234,"1262 Vazquez Squares
Port Robert",New York,NY,12728,Condo,1,3,1032,739302.76,Available
235,"Unit 5171 Box 5819
DPO AA 97799",Waterbury,CT,06091,Multi Family,5,4,1114,976021.66,Rented
236,"9531 Zachary Landing Apt. 594
Ruizville",Jersey City,NJ,08428,Single Family,3,1,4395,1590078.61,Pending
237,"372 Sierra Stravenue Apt. 030
West Andrewfort",Rochester,NY,13424,Single Family,1,2,817,1682818.11,Pending
238,"93402 Russell Meadows Apt. 594
Michelleport",New York,NY,14307,Single Family,4,3,1294,1983705.39,Pending
239,"1587 Lynn Corners
Ericfort",Jersey City,NJ,07056,Multi Family,3,4,2945,1203365.98,Rented
240,"18403 Johnson Springs Apt. 740
Martinview",Buffalo,NY,13557,Single Family,5,4,3857,1246668.81,Pending
241,"648 Ricky Fort Apt. 043
Wilsonchester",Newark,NJ,08400,Condo,3,3,3037,483769.27,Rented
242,"Unit 8626 Box 4918
DPO AE 16603",Rochester,NY,10467,Single Family,5,4,3327,1408288.61,Pending
243,"0017 Thomas Drives Apt. 872
Allenland",Syracuse,NY,13309,Multi Family,1,4,2523,653940.37,Rented
244,"82036 Elizabeth Corner
Williamsside",Jersey City,NJ,07898,Townhouse,3,4,4061,493298.75,Sold
245,"693 Perez Port Suite 202
Lake Coltonbury",Hartford,CT,06147,Townhouse,3,1,2831,1119899.85,Rented
246,"231 Campbell Flat Apt. 123
Danaberg",Buffalo,NY,14005,Single Family,2,2,2956,320380.81,Available
247,"93287 Kenneth Land Apt. 106
Zacharyhaven",Paterson,NJ,08641,Multi Family,2,3,4851,430744.51,Sold
